rollercoaster_type,custom_design,excitement_rating,intensity,nausea,max_speed,avg_speed,ride_time,ride_length,max_pos_gs,max_neg_gs,max_lateral_gs,total_air_time,drops,highest_drop_height,inversions
Bobsleigh Coaster ,0,High,5.71,4.86,39,12,63,1496,2.59,-0.27,1.71,0.0,2,19,0
Dinghy Slide,0,Medium,5.86,3.5,37,11,48,1079,2.83,-0.48,2.68,0.36,4,42,0
Wild Mouse,0,High,7.86,4.87,31,11,70,1591,3.13,-1.7,2.15,1.44,11,22,0
Junior Roller Coaster,0,High,5.54,3.81,34,13,51,1279,2.38,-0.26,2.45,0.72,4,39,0
Side-Friction Roller Coaster,0,High,6.18,3.6,32,10,75,1466,2.36,-0.23,2.08,1.14,8,19,0
Wooden Wild Mouse,0,High,7.88,4.69,30,12,53,1246,3.08,-1.0,1.96,2.16,9,22,0
Bobsleigh Coaster ,0,High,5.47,4.71,35,15,91,2700,2.4,0.72,1.49,0.0,1,29,0
Spinning Wild Mouse,0,High,6.69,5.42,30,1,55,1246,2.25,0.01,2.11,0.0,6,22,0
Suspended Swinging Coaster,0,High,6.54,7.13,43,13,77,1972,3.03,-1.48,1.79,2.4,5,42,0
Dinghy Slide,1,High,5.16,3.3,32,8,62,981,2.34,-0.26,1.87,0.6,5,32,0
Dinghy Slide,1,High,5.41,3.44,32,9,72,1322,2.48,-0.38,2.1,0.87,5,29,0
Junior Roller Coaster,0,High,5.29,3.6,34,12,60,1420,2.44,-0.2,1.07,1.11,7,22,0
Dinghy Slide,1,Low,2.56,1.6,29,9,52,922,2.17,-0.15,2.04,0.42,5,22,0
Mini Roller Coaster,1,High,5.05,4.03,36,11,84,1873,2.51,-0.19,1.13,0.21,3,39,0
Virginia Reel,1,High,5.35,5.69,32,10,52,1030,2.34,-0.01,2.24,0.03,6,19,0
Heartline Twister Coaster,0,Medium,6.6,4.61,39,10,33,620,2.87,-0.99,1.2,1.86,3,42,0
Virginia Reel,1,High,5.67,6.09,29,9,60,1105,2.22,-0.16,2.6,0.48,7,13,0
Spiral Coaster,1,Medium,1.93,1.33,38,15,67,1991,2.83,-1.1,1.46,1.2,3,22,0
Mine Train Coaster,1,High,4.48,4.84,35,11,76,1709,2.41,-0.37,2.2,1.44,5,32,0
Mini Roller Coaster,0,High,5.38,3.75,38,14,55,1548,2.52,-0.41,1.54,0.45,5,39,0
Wooden Wild Mouse,0,High,7.63,4.36,43,11,53,1161,3.07,-0.93,1.84,1.86,6,59,0
Dinghy Slide,1,Medium,5.64,3.52,42,11,55,1155,2.96,-0.78,1.83,0.81,4,52,0
Bobsleigh Coaster ,0,High,6.59,5.47,36,16,81,2520,2.46,-0.52,1.57,0.87,5,19,0
Dinghy Slide,1,Medium,5.0,3.29,41,9,64,1155,2.8,-0.66,0.49,0.87,3,59,0
Air Powered Vertical Coaster,0,Very High,8.96,6.96,85,44,13,1168,4.0,-2.14,2.23,4.02,1,196,0
Wooden Wild Mouse,0,High,8.11,4.52,35,14,42,1184,2.64,-0.93,2.28,1.71,8,39,0
Compact Inverted Coaster,1,High,8.03,6.96,51,12,94,2500,3.85,-1.62,1.4,1.74,6,62,3
Floorless Roller Coaster,1,High,6.56,4.21,41,18,75,2605,4.19,-0.61,2.52,1.02,5,49,3
Giga Coaster,1,Very High,5.04,4.02,46,22,81,3451,2.77,-1.01,1.87,3.48,7,52,0
Hypercoaster,1,High,5.49,3.2,57,15,88,2608,2.9,-1.55,1.55,2.07,5,91,0
Mine Train Coaster,1,High,7.09,5.85,42,14,108,3008,2.98,-1.17,1.73,3.54,6,42,0
Spiral Coaster,1,High,4.38,2.72,40,13,70,1775,2.97,-1.28,1.47,4.11,6,42,0
Vertical Drop Coaster,1,High,6.96,3.11,48,16,59,1804,4.02,-2.3,1.87,2.13,5,75,1
Wooden Roller Coaster ,1,High,7.0,4.26,43,12,84,1998,3.08,-1.15,1.49,0.96,2,59,0
Wooden Roller Coaster ,0,Very High,7.85,4.77,46,17,74,2460,3.18,-1.18,1.5,6.63,10,42,0
Looping Roller Coaster,1,High,5.98,3.09,44,17,61,2080,3.94,-1.27,1.54,1.2,6,59,1
Junior Roller Coaster,1,High,6.02,5.46,44,13,99,2631,2.74,-0.59,1.86,0.63,4,59,0
Water Coaster,0,High,5.69,4.21,33,9,75,1322,2.49,-0.67,1.49,1.02,5,22,0
